-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.1.5 (/opt/ros/galactic/share/ament_cmake_auto/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/gabriel/software/AutonomousDriving/build/kia_test
-- Install configuration: ""
-- Installing: /home/gabriel/software/AutonomousDriving/install/kia_test/share/kia_test/config
-- Installing: /home/gabriel/software/AutonomousDriving/install/kia_test/share/kia_test/config/kia.rviz
-- Installing: /home/gabriel/software/AutonomousDriving/install/kia_test/share/kia_test/launch
-- Installing: /home/gabriel/software/AutonomousDriving/install/kia_test/share/kia_test/launch/kia_load.launch.py
-- Installing: /home/gabriel/software/AutonomousDriving/install/kia_test/share/kia_test/launch/kia_drive.launch.py
-- Installing: /home/gabriel/software/AutonomousDriving/install/kia_test/share/kia_test/launch/kia_record.launch.py
-- Installing: /home/gabriel/software/AutonomousDriving/install/kia_test/share/ament_index/resource_index/package_run_dependencies/kia_test
-- Installing: /home/gabriel/software/AutonomousDriving/install/kia_test/share/ament_index/resource_index/parent_prefix_path/kia_test
-- Installing: /home/gabriel/software/AutonomousDriving/install/kia_test/share/kia_test/environment/ament_prefix_path.sh
-- Installing: /home/gabriel/software/AutonomousDriving/install/kia_test/share/kia_test/environment/ament_prefix_path.dsv
-- Installing: /home/gabriel/software/AutonomousDriving/install/kia_test/share/kia_test/environment/path.sh
-- Installing: /home/gabriel/software/AutonomousDriving/install/kia_test/share/kia_test/environment/path.dsv
-- Installing: /home/gabriel/software/AutonomousDriving/install/kia_test/share/kia_test/local_setup.bash
-- Installing: /home/gabriel/software/AutonomousDriving/install/kia_test/share/kia_test/local_setup.sh
-- Installing: /home/gabriel/software/AutonomousDriving/install/kia_test/share/kia_test/local_setup.zsh
-- Installing: /home/gabriel/software/AutonomousDriving/install/kia_test/share/kia_test/local_setup.dsv
-- Installing: /home/gabriel/software/AutonomousDriving/install/kia_test/share/kia_test/package.dsv
-- Installing: /home/gabriel/software/AutonomousDriving/install/kia_test/share/ament_index/resource_index/packages/kia_test
-- Installing: /home/gabriel/software/AutonomousDriving/install/kia_test/share/kia_test/cmake/kia_testConfig.cmake
-- Installing: /home/gabriel/software/AutonomousDriving/install/kia_test/share/kia_test/cmake/kia_testConfig-version.cmake
-- Installing: /home/gabriel/software/AutonomousDriving/install/kia_test/share/kia_test/package.xml
